,FundCode,type
3144,2717,混合型
3145,2718,混合型
3146,2746,混合型
3147,2749,债券型
3148,2759,货币型
3149,2795,债券型
3150,161727,混合型
3151,2709,货币型
3152,519197,混合型
3153,519937,债券型
3154,2714,混合型
3155,2801,混合型
3156,2832,债券型
3157,2855,货币型
3158,160519,混合型
3159,2828,货币型
3160,1764,股票型
3161,1878,股票型
3162,2605,混合型
3166,2701,债券型
3167,2702,债券型
3168,2720,债券型
3169,2721,债券型
3171,2804,混合型
3172,501017,混合型
3173,2521,债券型
3174,2522,债券型
3175,2628,混合型
3176,2629,混合型
3177,2644,债券型
3178,2681,混合型
3179,2682,混合型
3180,2782,债券型
3181,161232,混合型
3182,673043,混合型
3183,165528,混合型
3184,2588,股票指数
3186,2755,债券型
3187,2775,债券型
3188,958,债券型
3189,959,债券型
3190,1942,混合型
3191,1943,混合型
3192,2307,混合型
3193,2449,混合型
3194,2593,混合型
3195,2640,混合型
3196,2123,混合型
3197,2235,货币型
3198,2596,混合型
3199,2733,货币型
3200,2769,债券型
3201,2196,混合型
3202,2650,债券型
3203,2754,债券型
3204,519610,混合型
3205,519611,混合型
3206,519612,混合型
3207,2076,股票指数
3208,2342,债券型
3209,2344,债券型
3210,2345,混合型
3211,2483,债券型
3212,2584,混合型
3213,2636,债券型
3214,2637,债券型
3215,2794,债券型
3216,2655,混合型
3217,2661,债券型
3218,2698,债券型
3219,2753,货币型
3220,2770,混合型
3221,2771,混合型
3223,2580,混合型
3224,2583,混合型
3225,2635,债券型
3226,2672,货币型
3227,519767,混合型
3228,1986,混合型
3229,2191,混合型
3230,2567,混合型
3231,2747,货币型
3232,2577,混合型
3233,2546,货币型
3234,2601,混合型
3235,1983,混合型
3237,2214,混合型
3238,2519,债券型
3239,2543,混合型
3240,2544,混合型
3241,2560,混合型
3242,2573,混合型
3243,519133,混合型
3244,2512,混合型
3245,2562,混合型
3246,2618,混合型
3247,2619,混合型
3248,2664,混合型
3249,2665,混合型
3250,2679,货币型
3251,2498,混合型
3252,2616,混合型
3253,2617,混合型
3254,2453,混合型
3255,2454,混合型
3256,2537,混合型
3257,519768,混合型
3258,519769,混合型
3259,519770,混合型
3260,519771,混合型
3261,2510,股票指数
3262,2632,债券型
3263,2633,债券型
3264,2638,债券型
3265,2192,混合型
3266,2387,股票型
3267,1875,混合型
3268,2419,混合型
3269,2497,混合型
3270,160518,混合型
3272,2194,混合型
3273,2317,混合型
3274,2398,混合型
3275,2399,混合型
3276,2421,债券型
3277,2422,债券型
3278,2504,混合型
3279,2505,混合型
3280,1755,混合型
3281,2600,债券型
3282,2149,混合型
3283,2222,混合型
3284,2340,混合型
3285,2494,混合型
3286,2527,混合型
3287,2269,混合型
3288,1932,混合型
3289,2174,混合型
3290,2408,混合型
3291,2490,债券型
3292,2568,债券型
3293,2591,债券型
3294,2592,债券型
3295,2096,混合型
3296,2256,混合型
3297,2322,混合型
3298,2323,混合型
3299,2326,混合型
3300,2327,混合型
3301,2328,混合型
3302,2501,债券型
3303,2579,债券型
3304,1864,混合型
3305,2411,混合型
3306,2466,债券型
3307,1524,混合型
3308,2190,混合型
3309,2355,债券型
3310,2450,混合型
3311,2451,混合型
3312,2489,混合型
3313,2533,混合型
3314,2067,混合型
3315,2407,混合型
3316,519766,混合型
3317,2381,债券型
3318,2382,债券型
3319,2535,混合型
3320,2536,混合型
3321,2160,混合型
3322,2303,混合型
3323,2331,混合型
3326,2412,债券型
3327,2440,债券型
3328,519951,混合型
3329,2227,混合型
3330,2228,混合型
3331,2251,混合型
3332,2272,混合型
3333,2383,混合型
3336,2397,债券型
3337,2491,债券型
3338,2534,债券型
3339,2553,混合型
3340,2555,混合型
3341,2556,股票型
3342,2446,混合型
3343,1701,混合型
3344,2243,货币型
3345,2524,债券型
3346,2548,债券型
3347,2549,债券型
3349,2486,债券型
3350,2487,债券型
3351,2488,债券型
3352,2520,债券型
3353,1917,股票型
3354,1975,股票型
3355,2229,股票型
3356,2415,混合型
3357,2211,混合型
3358,2212,混合型
3359,2244,混合型
3360,2334,股票型
3361,2335,股票型
3362,2336,债券型
3363,2367,混合型
3364,2420,混合型
3365,519642,混合型
3366,673040,混合型
3367,2461,混合型
3368,2462,混合型
3369,2513,混合型
3370,2341,债券型
3372,2442,债券型
3373,501015,混合型
3374,1827,混合型
3375,2425,混合型
3376,1954,混合型
3377,2447,债券型
3378,1811,混合型
3384,2358,混合型
3385,2485,混合型
3386,1718,股票型
3387,2134,混合型
3388,2456,混合型
3389,2416,混合型
3390,2417,混合型
3391,2438,债券型
3392,2492,债券型
3393,1933,混合型
3394,2445,债券型
3395,1781,股票型
3396,1918,债券型
3397,1919,债券型
3398,2263,混合型
3399,2409,混合型
3400,2410,混合型
3401,2116,混合型
3402,2117,混合型
3403,2146,混合型
3404,2147,混合型
3405,2377,债券型
3406,2389,混合型
3407,2441,债券型
3408,2291,混合型
3409,161033,股票指数
3410,2436,混合型
3411,1802,混合型
3412,1803,混合型
3413,1970,混合型
3414,2095,混合型
3415,2103,混合型
3416,2168,股票型
3417,2173,混合型
3418,2261,混合型
3419,2262,混合型
3420,2295,混合型
3421,2305,混合型
3422,2361,债券型
3423,2362,债券型
3424,2378,混合型
3425,2413,混合型
3426,2414,混合型
3427,168102,混合型
3428,1401,货币型
3429,1536,混合型
3430,1604,混合型
3431,1645,股票型
3432,1717,股票型
3433,1760,混合型
3434,1852,混合型
3435,1927,混合型
3436,1928,混合型
3437,2142,混合型
3438,2200,货币型
3439,2202,货币型
3440,2236,股票指数
3441,2245,债券型
3442,2246,债券型
3443,2270,混合型
3444,2274,债券型
3445,2275,债券型
3446,2282,混合型
3447,2300,股票型
3448,2301,债券型
3449,2324,货币型
3450,2325,货币型
3451,2330,混合型
3452,2338,混合型
3453,2376,混合型
3454,2418,混合型
3455,519172,混合型
3456,519173,混合型
3457,2363,混合型
3458,2364,混合型
3459,2404,债券型
3460,1719,股票型
3461,1940,混合型
3462,2124,混合型
3463,2288,混合型
3464,2318,货币型
3465,2388,混合型
3466,1223,股票型
3467,1479,混合型
3468,1829,混合型
3469,1956,股票型
3470,1972,混合型
3471,2065,债券型
3472,2066,债券型
3473,2385,股票指数
3474,519196,混合型
3475,2273,混合型
3476,2313,混合型
3477,2314,混合型
3478,2210,股票型
3479,2292,混合型
3480,2351,债券型
3481,673050,混合型
3482,1709,混合型
3483,2152,混合型
3484,2280,债券型
3485,501002,混合型
3486,501005,股票指数
3487,501006,股票指数
3488,519176,混合型
3489,1605,股票型
3490,1877,股票型
3492,2259,混合型
3493,169103,混合型
3494,497,债券型
3495,2354,债券型
3496,2360,混合型
3497,2132,混合型
3498,2175,债券型
3499,2304,混合型
3500,189,债券型
3501,1990,混合型
3502,2086,债券型
3503,2296,混合型
3504,2293,混合型
3505,2339,混合型
3506,2337,债券型
3507,2281,混合型
3508,2310,股票指数
3509,2311,股票指数
3510,2315,股票指数
3511,2316,股票指数
3512,1616,股票型
3513,1714,股票型
3514,1761,混合型
3515,1762,混合型
3516,2159,混合型
3517,2197,混合型
3518,2213,混合型
3520,2271,混合型
3521,519762,债券型
3522,519763,债券型
3523,2020,混合型
3524,2085,混合型
3525,2268,债券型
3526,2247,货币型
3527,1740,混合型
3528,1795,混合型
3529,1979,混合型
3531,2182,混合型
3532,2220,混合型
3533,2279,债券型
3534,1681,混合型
3535,1991,货币型
3536,2073,债券型
3537,2074,债券型
3538,2184,货币型
3540,1959,混合型
3541,1985,混合型
3542,2138,债券型
3543,2139,债券型
3544,2172,混合型
3545,519644,混合型
3546,2260,货币型
3547,1716,混合型
3548,1967,混合型
3549,1997,混合型
3550,2183,货币型
3551,2249,混合型
3552,1575,债券型
3553,1963,债券型
3554,1521,股票型
3555,1664,混合型
3556,1665,混合型
3557,2156,混合型
3558,2157,混合型
3559,2195,货币型
3560,2252,混合型
3561,1849,股票型
3562,2231,混合型
3563,2232,混合型
3564,1763,混合型
3565,1837,混合型
3566,1842,货币型
3567,1910,混合型
3568,1948,债券型
3569,1949,债券型
3570,2077,货币型
3571,2145,混合型
3572,1635,混合型
3573,1636,混合型
3574,1637,股票型
3575,1794,债券型
3576,165527,混合型
3577,2178,混合型
3579,2198,债券型
3580,2206,债券型
3581,2233,混合型
3582,943,债券型
3583,944,债券型
3584,1443,混合型
3585,1444,混合型
3587,1607,混合型
3588,1608,混合型
3589,1726,股票型
3590,1801,混合型
3591,1838,混合型
3592,1869,混合型
3593,1915,股票型
3594,1922,混合型
3595,1951,混合型
3596,2027,混合型
3597,2137,混合型
3598,2165,混合型
3599,2169,债券型
3600,2188,债券型
3601,2207,混合型
3602,1920,债券型
3603,1921,债券型
3604,2199,股票指数
3605,519960,混合型
3606,2186,混合型
3608,1688,混合型
3609,1677,股票型
3610,1796,混合型
3611,2148,混合型
3612,2158,混合型
3613,2167,混合型
3614,2170,混合型
3615,519962,混合型
3616,1861,混合型
3617,1924,混合型
3618,2046,混合型
3620,1686,混合型
3621,1687,混合型
3622,1981,货币型
3623,1982,货币型
3624,2018,混合型
3625,2019,混合型
3626,1522,混合型
3627,1523,混合型
3628,1899,股票指数
3629,1964,债券型
3630,1976,债券型
3631,1987,货币型
3632,2025,混合型
3633,2026,混合型
3634,2166,混合型
3635,2162,混合型
3636,2163,混合型
3637,519177,混合型
3638,1507,混合型
3639,1570,混合型
3640,1580,混合型
3641,1993,债券型
3642,2015,混合型
3643,2016,混合型
3644,2054,混合型
3645,2056,混合型
3646,2057,混合型
3647,2058,混合型
3648,2079,混合型
3649,2082,混合型
3650,2087,混合型
3651,2088,混合型
3652,2091,混合型
3653,2101,债券型
3654,2102,债券型
3655,2141,混合型
3656,519759,混合型
3657,519760,混合型
3658,519761,混合型
3659,1734,混合型
3660,1735,混合型
3661,1808,混合型
3662,2017,混合型
3663,2035,混合型
3664,2051,混合型
3665,2052,混合型
3666,2053,混合型
3667,2144,混合型
3668,1387,混合型
3669,1388,混合型
3670,1584,混合型
3671,1585,混合型
3672,1939,混合型
3673,2009,混合型
3674,2010,混合型
3675,2029,混合型
3676,2036,混合型
3677,2049,混合型
3678,2072,混合型
3679,2075,混合型
3680,1729,混合型
3681,1903,混合型
3682,1904,混合型
3683,1905,混合型
3684,1941,债券型
3685,1945,债券型
3686,1946,债券型
3687,2030,混合型
3688,2055,混合型
3689,2059,混合型
3690,2061,混合型
3691,2062,混合型
3692,2071,混合型
3693,2080,混合型
3694,2106,混合型
3695,2112,混合型
3696,519646,混合型
3697,519647,混合型
3698,519947,债券型
3699,1822,混合型
3700,2060,混合型
3701,2068,混合型
3702,2043,混合型
3703,1224,混合型
3704,1574,混合型
3705,1823,混合型
3706,1866,混合型
3707,1914,混合型
3708,1705,股票型
3709,1897,混合型
3710,1613,混合型
3711,1893,货币型
3712,1892,混合型
3713,1960,债券型
3714,1961,债券型
3715,1820,货币型
3716,1543,混合型
3717,1894,货币型
3718,1973,货币型
3719,1938,股票型
3720,1862,债券型
3721,1863,债券型
3722,1925,货币型
3723,1937,货币型
3724,1929,货币型
3725,1858,混合型
3726,326,股票型
3727,1736,股票型
3728,1815,混合型
3729,1907,混合型
3730,1908,混合型
3731,1950,债券型
3732,1569,混合型
3733,1650,混合型
3734,1865,混合型
3735,1911,债券型
3736,1909,货币型
3737,1766,股票型
3738,1931,货币型
3739,1779,债券型
3740,1916,货币型
3741,1212,债券型
3742,1213,债券型
3743,1881,混合型
3744,1882,混合型
3745,1883,混合型
3746,1885,混合型
3747,1886,混合型
3748,1888,混合型
3749,1889,债券型
3750,1643,股票型
3751,1644,股票型
3753,1810,混合型
3754,1830,混合型
3755,1235,债券型
3757,1870,货币型
3758,1621,货币型
3759,1868,债券型
3760,1739,混合型
3761,1776,债券型
3762,1867,货币型
3763,1753,混合型
3764,1791,混合型
3765,1792,混合型
3766,1798,混合型
3767,1799,混合型
3768,1826,货币型
3769,1887,混合型
3770,1890,混合型
3771,1891,混合型
3772,1661,债券型
3773,1623,混合型
3774,1641,混合型
3775,1723,混合型
3776,1812,货币型
3777,1741,混合型
3778,1742,混合型
3779,1679,混合型
3780,1800,混合型
3781,1702,混合型
3782,1708,混合型
3783,1712,混合型
3784,1751,债券型
3785,1752,债券型
3786,1682,混合型
3787,1797,混合型
3788,1535,混合型
3789,1626,股票型
3790,1672,股票型
3791,1834,混合型
3792,1086,债券型
3793,1087,债券型
3794,1675,混合型
3795,1676,混合型
3796,1695,混合型
3797,1728,混合型
3798,1730,混合型
3799,160225,股票指数
3800,1397,股票指数
3801,1692,股票型
3802,1704,混合型
3804,1487,混合型
3805,1500,混合型
3806,1662,混合型
3807,1528,股票型
3808,1506,混合型
3809,1628,股票型
3810,160635,股票指数
3811,1775,混合型
3812,161227,股票指数
3813,168101,混合型
3814,1386,货币型
3815,1537,混合型
3816,1606,混合型
3817,164908,股票指数
3818,502023,股票指数
3819,502040,股票指数
3820,502053,股票指数
3821,1541,股票型
3822,1583,股票型
3823,1482,股票型
3825,1651,股票型
3826,1663,股票型
3827,161226,混合型
3828,165525,股票指数
3829,519195,混合型
3830,1542,股票型
3831,1563,混合型
3832,1669,货币型
3833,1697,货币型
3834,1699,货币型
3835,519157,混合型
3836,1410,股票型
3837,1564,混合型
3838,1769,混合型
3839,1773,混合型
3840,167301,股票指数
3841,161713,债券型
3842,1473,股票型
3843,1617,股票指数
3844,1618,股票指数
3845,1629,股票指数
3846,1630,股票指数
3847,1631,股票指数
3848,1632,股票指数
3849,1609,混合型
3850,1610,混合型
3851,1363,混合型
3852,1468,混合型
3853,1540,混合型
3854,1577,股票型
3855,673030,混合型
3856,892,混合型
3857,1275,混合型
3858,1518,混合型
3859,1624,货币型
3860,1724,混合型
3861,1727,混合型
3862,502056,股票指数
3863,1666,货币型
3865,161629,股票指数
3866,1548,股票指数
3867,1549,股票指数
3868,1588,股票指数
3869,1589,股票指数
3870,1601,混合型
3871,1602,混合型
3872,1531,混合型
3873,519965,股票型
3874,1620,混合型
3875,1683,混合型
3876,1490,股票型
3877,1302,混合型
3879,150327,股票型
3880,164819,股票指数
3881,164821,股票指数
3882,1365,混合型
3883,1449,混合型
3884,1512,债券型
3885,1547,混合型
3886,1566,混合型
3887,1567,混合型
3888,1592,股票指数
3889,1593,股票指数
3890,1594,股票指数
3891,1595,股票指数
3892,502010,股票指数
3893,1654,混合型
3894,1638,股票型
3895,160420,股票指数
3896,519956,混合型
3897,519957,混合型
3898,1495,混合型
3899,1571,混合型
3900,1572,混合型
3901,501000,混合型
3902,1322,混合型
3903,1511,混合型
3904,160137,股票指数
3905,161628,股票指数
3906,501001,混合型
3907,1433,混合型
3908,1534,混合型
3909,1550,股票指数
3910,1551,股票指数
3911,1552,股票指数
3912,1553,股票指数
3913,1556,股票指数
3914,1557,股票指数
3915,1558,混合型
3916,1559,混合型
3917,1578,债券型
3918,1073,混合型
3919,1294,混合型
3920,1403,混合型
3921,1421,股票型
3922,1445,混合型
3924,1457,混合型
3925,1471,混合型
3926,1480,混合型
3927,502036,股票指数
3928,1352,混合型
3929,1437,混合型
3930,1438,混合型
3931,1463,混合型
3932,1526,货币型
3933,1527,货币型
3934,164907,股票指数
3935,165523,股票指数
3936,165524,股票指数
3937,168001,股票指数
3938,917,货币型
3939,1234,货币型
3940,1384,混合型
3941,1385,混合型
3942,1496,股票型
3943,1529,货币型
3944,161030,股票指数
3945,168204,股票指数
3946,1193,股票型
3947,1319,股票型
3948,1348,混合型
3949,1371,混合型
3950,1420,股票指数
3951,1426,股票指数
3952,1474,混合型
3953,1396,股票型
3954,760,货币型
3955,1283,混合型
3956,1284,混合型
3957,1367,债券型
3958,1404,股票型
3959,1412,混合型
3960,1475,混合型
3961,1476,股票型
3962,1477,货币型
3963,1484,混合型
3964,1488,混合型
3965,1489,混合型
3966,1499,混合型
3967,161032,股票指数
3968,163118,股票指数
3969,165526,混合型
3970,168203,股票指数
3971,519640,混合型
3972,519641,混合型
3973,1398,混合型
3974,1411,混合型
3975,1417,混合型
3976,1453,混合型
3977,1454,混合型
3978,1503,混合型
3979,1504,混合型
3980,1505,混合型
3981,1278,混合型
3982,1314,混合型
3983,1315,混合型
3984,1366,混合型
3985,1408,混合型
3986,1418,混合型
3987,1419,混合型
3988,1448,混合型
3989,1485,混合型
3991,1515,混合型
3993,160634,股票指数
3994,160636,股票指数
3995,160814,股票指数
3996,1308,货币型
3998,1422,混合型
3999,1423,混合型
4000,1430,混合型
4001,1466,混合型
4002,1467,混合型
4003,1470,混合型
4004,161031,股票指数
4005,502006,股票指数
4006,1211,货币型
4007,1413,混合型
4008,1414,混合型
4009,519961,混合型
4010,1415,混合型
4011,1427,混合型
4012,1446,混合型
4013,1464,混合型
4014,162414,混合型
4015,1299,债券型
4016,1305,混合型
4017,1447,混合型
4018,160135,股票指数
4019,519756,混合型
4020,1255,混合型
4021,1297,混合型
4022,1313,股票型
4023,1351,股票指数
4024,1357,混合型
4025,1376,混合型
4026,1392,混合型
4027,1393,混合型
4028,1416,股票型
4029,160418,股票指数
4030,160419,股票指数
4031,160517,股票指数
4032,160637,股票指数
4033,519963,混合型
4034,1355,混合型
4035,1356,混合型
4036,1407,混合型
4037,1399,混合型
4038,1400,混合型
4039,1402,混合型
4040,1405,混合型
4041,1406,混合型
4042,1409,股票型
4043,168205,股票指数
4044,1239,混合型
4045,1306,混合型
4046,1307,混合型
4047,162413,股票指数
4048,164403,混合型
4049,1244,混合型
4050,1266,混合型
4051,1267,混合型
4052,160136,股票指数
4053,161121,股票指数
4054,161122,股票指数
4055,161123,股票指数
4056,1219,混合型
4057,1230,股票型
4058,1245,股票型
4059,1291,股票型
4060,1298,混合型
4061,1359,混合型
4062,519755,混合型
4063,673020,混合型
4064,1324,混合型
4065,1379,混合型
4066,327,混合型
4067,1004,混合型
4068,1182,混合型
4069,1210,混合型
4071,1257,债券型
4072,1258,债券型
4073,1312,混合型
4074,1336,混合型
4075,1337,混合型
4076,1342,混合型
4077,1343,混合型
4078,1358,混合型
4079,1370,混合型
4080,160640,股票指数
4081,502013,股票指数
4082,519753,债券型
4083,1220,混合型
4084,1225,混合型
4086,1282,混合型
4087,1323,混合型
4088,1373,混合型
4089,160639,股票指数
4090,161725,股票指数
4091,161726,股票指数
4093,502020,股票指数
4094,1195,股票型
4095,1276,混合型
4096,1300,混合型
4097,1301,混合型
4098,1318,混合型
4099,1345,混合型
4100,1347,混合型
4101,1316,混合型
4102,1325,混合型
4103,1326,混合型
4104,1327,混合型
4105,1328,混合型
4106,1329,混合型
4107,1330,混合型
4108,1331,混合型
4109,1332,混合型
4110,1338,混合型
4111,1339,混合型
4112,1362,混合型
4113,1374,货币型
4114,1380,混合型
4115,1381,混合型
4116,519171,混合型
4117,1236,股票型
4118,1320,混合型
4119,1256,混合型
4120,1303,混合型
4121,1335,混合型
4122,162412,股票指数
4123,164818,股票指数
4124,1069,混合型
4125,1152,混合型
4126,1277,股票型
4127,1279,混合型
4128,1287,混合型
4129,1334,混合型
4130,1349,混合型
4131,161723,股票指数
4132,161724,股票指数
4133,1181,混合型
4134,1218,混合型
4135,1222,混合型
4136,1311,混合型
4137,160516,股票指数
4138,161225,混合型
4139,1178,股票型
4140,1273,混合型
4141,1281,混合型
4142,160638,股票指数
4143,1042,股票型
4144,1199,债券型
4145,1200,债券型
4146,519752,混合型
4147,1175,货币型
4148,1177,货币型
4149,1215,混合型
4150,1227,混合型
4151,1254,混合型
4152,1265,混合型
4153,1268,混合型
4154,1280,混合型
4155,1285,混合型
4156,1286,混合型
4157,1289,混合型
4158,1304,混合型
4159,163116,股票指数
4160,167503,股票指数
4161,168201,股票指数
4163,1252,混合型
4164,1208,股票型
4165,519651,混合型
4166,1088,混合型
4167,1102,混合型
4168,1156,混合型
4169,1270,混合型
4170,1271,混合型
4171,1272,混合型
4172,1135,混合型
4174,1186,股票型
4175,1232,货币型
4176,1264,混合型
4177,160633,股票指数
4178,519967,债券型
4180,1154,混合型
4181,1226,混合型
4182,1251,货币型
4183,1242,股票指数
4184,1243,股票型
4185,1261,混合型
4186,1167,股票型
4187,1184,混合型
4188,1249,混合型
4189,161029,股票指数
4190,1075,混合型
4191,1163,股票型
4192,1179,混合型
4193,1209,混合型
4194,1250,混合型
4195,160632,股票指数
4196,1125,混合型
4197,1158,股票型
4198,1162,股票型
4199,1171,股票型
4200,1188,股票型
4201,1201,混合型
4202,1228,混合型
4203,1247,混合型
4204,1229,混合型
4205,1039,股票型
4206,1072,股票型
4207,1113,股票指数
4208,1231,混合型
4209,1076,混合型
4210,1094,货币型
4211,1095,货币型
4212,1192,混合型
4213,953,混合型
4214,954,混合型
4215,1166,股票型
4216,519652,混合型
4217,519653,混合型
4218,519655,混合型
4219,1059,混合型
4220,1144,混合型
4221,1170,混合型
4222,1196,混合型
4223,1197,混合型
4224,1198,混合型
4225,1240,货币型
4226,1140,混合型
4227,1183,混合型
4228,1202,混合型
4229,1203,混合型
4230,1204,混合型
4231,1205,混合型
4232,160631,股票指数
4233,161722,混合型
4234,1150,混合型
4235,164401,股票指数
4236,979,股票型
4240,1068,混合型
4241,1105,股票型
4242,1120,混合型
4243,1121,混合型
4245,1185,混合型
4246,502000,股票指数
4247,502048,股票指数
4248,1126,股票型
4249,1172,混合型
4250,1190,混合型
4251,1191,混合型
4252,1128,混合型
4253,1173,混合型
4254,1174,混合型
4255,462,混合型
4256,972,混合型
4257,1127,混合型
4258,1194,混合型
4259,161224,混合型
4260,1104,股票型
4261,1143,混合型
4262,1189,混合型
4263,519654,债券型
4264,977,混合型
4265,1118,混合型
4266,1157,混合型
4267,1112,混合型
4268,1164,混合型
4269,1165,混合型
4270,861,货币型
4271,1149,股票型
4272,1006,货币型
4273,1037,混合型
4274,1040,股票型
4275,1146,混合型
4276,1147,混合型
4277,1148,混合型
4279,1141,混合型
4280,1142,混合型
4281,160221,股票指数
4282,161028,股票指数
4283,164402,股票指数
4284,993,混合型
4285,1056,混合型
4286,1060,混合型
4287,1103,混合型
4288,161027,股票指数
4289,1043,股票型
4290,1097,股票型
4291,160224,股票指数
4292,164508,股票指数
4293,164905,股票指数
4294,1047,股票型
4296,1115,混合型
4297,1116,混合型
4299,1053,混合型
4300,1070,股票型
4301,1074,混合型
4302,1136,混合型
4303,1139,混合型
4304,1044,股票型
4305,1134,货币型
4306,400032,混合型
4307,1119,混合型
4308,974,股票型
4309,1054,股票型
4310,1117,混合型
4311,1028,股票型
4312,1030,混合型
4314,1106,混合型
4315,1110,混合型
4316,1111,混合型
4317,1048,股票型
4318,1122,混合型
4319,1123,混合型
4320,519170,混合型
4322,1096,货币型
4323,1009,股票型
4324,1067,混合型
4325,937,债券型
4326,938,债券型
4327,976,混合型
4328,991,股票型
4329,1050,股票型
4330,603,混合型
4331,968,股票指数
4332,996,股票型
4333,1017,混合型
4334,1027,股票指数
4336,1014,混合型
4337,1018,混合型
4339,1036,股票型
4340,965,混合型
4341,966,混合型
4342,519969,混合型
4343,913,股票型
4344,986,混合型
4345,997,债券型
4346,998,债券型
4347,1015,股票指数
4348,1016,股票指数
4349,967,混合型
4350,969,混合型
4351,992,混合型
4352,620,货币型
4353,621,货币型
4354,161222,混合型
4355,767,混合型
4356,978,股票型
4357,1026,货币型
4358,519975,股票型
4361,297,债券型
4362,628,股票型
4363,926,混合型
4365,994,混合型
4366,995,混合型
4367,945,混合型
4368,946,混合型
4369,985,股票型
4370,960,股票型
4371,739,混合型
4373,1000,混合型
4374,333,债券型
4375,334,债券型
4376,887,混合型
4377,905,货币型
4378,955,股票型
4379,1008,股票型
4380,936,混合型
4381,971,股票型
4382,1007,混合型
4383,708,混合型
4384,940,混合型
4385,963,混合型
4386,931,债券型
4388,867,股票型
4389,961,股票指数
4390,962,股票指数
4391,981,货币型
4392,1010,货币型
4393,169102,混合型
4394,519748,债券型
4395,717,混合型
4396,973,债券型
4397,901,货币型
4398,932,混合型
4399,933,混合型
4400,916,股票型
4402,935,混合型
4403,176,股票指数
4404,160919,股票型
4405,727,混合型
4406,889,债券型
4407,890,债券型
4408,939,混合型
4409,159006,货币型
4410,884,股票型
4411,907,货币型
4412,921,货币型
4414,877,混合型
4415,878,混合型
4416,879,混合型
4417,898,债券型
4418,899,债券型
4419,924,混合型
4420,161026,股票指数
4421,910,债券型
4422,928,混合型
4423,400030,债券型
4424,519743,债券型
4425,519745,债券型
4426,880,混合型
4427,904,混合型
4428,519915,混合型
4429,421,债券型
4430,422,债券型
4431,893,股票型
4432,160629,股票指数
4433,866,股票型
4434,870,混合型
4435,912,货币型
4436,925,股票型
4437,816,货币型
4438,903,货币型
4439,845,混合型
4440,920,货币型
4441,854,股票型
4442,875,债券型
4443,876,债券型
4444,896,债券型
4445,897,债券型
4446,844,混合型
4450,882,货币型
4451,165522,股票指数
4452,161721,股票指数
4453,519130,混合型
4454,841,混合型
4455,843,混合型
4456,849,混合型
4457,850,混合型
4458,419,债券型
4459,420,债券型
4460,684,混合型
4461,712,货币型
4462,855,货币型
4463,857,货币型
4464,750,货币型
4465,891,货币型
4466,835,股票指数
4467,871,货币型
4468,895,货币型
4469,519062,混合型
4470,824,混合型
4471,828,股票型
4472,831,股票型
4473,839,债券型
4474,840,债券型
4475,519673,股票型
4476,822,混合型
4477,859,债券型
4478,860,货币型
4479,736,债券型
4480,737,债券型
4481,823,混合型
4483,868,货币型
4484,869,货币型
4485,160630,股票指数
4486,161720,股票指数
4487,772,混合型
4488,160813,混合型
4489,778,股票型
4490,801,债券型
4491,802,债券型
4492,862,货币型
4493,863,货币型
4494,757,混合型
4495,826,股票指数
4496,827,股票指数
4497,810,债券型
4498,812,债券型
4500,803,股票型
4501,160222,股票指数
4502,793,股票型
4503,848,货币型
4504,847,货币型
4505,519878,货币型
4506,836,货币型
4507,837,货币型
4508,814,债券型
4509,832,货币型
4510,800,混合型
4511,805,混合型
4512,788,混合型
4513,531008,债券型
4514,781,债券型
4515,782,债券型
4516,794,混合型
4517,796,混合型
4518,804,混合型
4521,797,货币型
4522,818,货币型
4523,400027,债券型
4524,400029,债券型
4525,677,货币型
4526,761,股票型
4527,773,货币型
4528,780,股票型
4531,763,混合型
4532,169101,混合型
4533,730,货币型
4534,743,混合型
4535,693,货币型
4536,751,股票型
4537,753,混合型
4538,754,混合型
4539,696,股票型
4540,701,货币型
4541,742,混合型
4542,785,货币型
4543,787,货币型
4544,714,混合型
4545,519516,货币型
4546,519606,股票型
4547,710,货币型
4548,789,货币型
4549,160628,股票指数
4550,755,混合型
4551,164304,股票指数
4552,598,混合型
4553,756,股票型
4555,747,混合型
4556,779,货币型
4557,163827,债券型
4558,746,股票型
4559,400025,混合型
4562,161025,股票指数
4563,723,债券型
4564,771,货币型
4565,531017,债券型
4570,758,货币型
4571,748,货币型
4572,741,货币型
4573,744,债券型
4574,745,债券型
4575,697,股票型
4576,734,货币型
4577,764,货币型
4578,759,货币型
4579,689,混合型
4580,729,股票型
4582,436,混合型
4583,646,混合型
4584,698,混合型
4585,711,股票型
4586,489,债券型
4587,490,债券型
4589,679,混合型
4590,688,股票型
4593,519740,债券型
4594,319,债券型
4595,320,债券型
4596,721,货币型
4597,519675,债券型
4598,519971,混合型
4599,738,货币型
4600,620010,货币型
4601,477,混合型
4602,690,混合型
4603,161719,债券型
4604,649,混合型
4605,724,货币型
4606,726,货币型
4608,561,债券型
4609,562,债券型
4610,654,混合型
4611,668,债券型
4612,669,债券型
4613,706,混合型
4615,163115,股票指数
4616,709,货币型
4617,678,货币型
4618,160133,股票型
4619,719,货币型
4621,667,混合型
4622,672,混合型
4623,681,货币型
4624,683,货币型
4625,694,债券型
4626,695,混合型
4627,699,货币型
4628,519127,混合型
4629,615,货币型
4630,704,货币型
4631,663,混合型
4632,657,货币型
4633,659,货币型
4634,660,货币型
4635,661,货币型
4636,662,货币型
4637,687,货币型
